"0","hetero.data.smash.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""smash.s8"",]"
"0","hetero.data.smash.homo.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""smash.homo.s8"",]"
"0","hetero.data.tithresh.homo.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""tithresh.homo.s8"",]"
"0","hetero.data.tithresh.rmad.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""tithresh.rmad.s8"",]"
"0","hetero.data.tithresh.smash.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""tithresh.smash.s8"",]"
"0","hetero.data.tithresh.true.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""tithresh.true.s8"",]"
"0","hetero.data.ebayes.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""ebayesthresh"",]"
"0","hetero.data.smash.true.2 <-"
"0","  res[res$.id == ""blip.1.v1"" & res$method == ""smash.true.s8"",]"
