"0","pdat <-"
"0","  rbind(data.frame(method      = ""smash"","
"0","                   method.type = ""est"","
"0","                   mise        = hetero.data.smash.2$mise),"
"0","        data.frame(method      = ""smash.homo"","
"0","                   method.type = ""homo"","
"0","                   mise        = hetero.data.smash.homo.2$mise),"
"0","        data.frame(method      = ""tithresh.rmad"","
"0","                   method.type = ""tithresh"","
"0","                   mise        = hetero.data.tithresh.rmad.2$mise),"
"0","        data.frame(method      = ""tithresh.smash"","
"0","                   method.type = ""tithresh"","
"0","                   mise        = hetero.data.tithresh.smash.2$mise),"
"0","        data.frame(method      = ""tithresh.true"","
"0","                   method.type = ""tithresh"","
"0","                   mise        = hetero.data.tithresh.true.2$mise),"
"0","        data.frame(method      = ""ebayesthresh"","
"0","                   method.type = ""homo"","
"0","                   mise        = hetero.data.ebayes.2$mise),"
"0","        data.frame(method      = ""smash.true"","
"0","                   method.type = ""true"","
"0","                   mise        = hetero.data.smash.true.2$mise))"
"0","pdat <-"
"0","  transform(pdat,"
"0","            method = factor(method,"
"0","                            names(sort(tapply(pdat$mise,pdat$method,mean),"
"0","                                       decreasing = TRUE))))"
