"0","hetero.data.smash <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""smash.s8"",]"
"0","hetero.data.smash.homo <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""smash.homo.s8"",]"
"0","hetero.data.tithresh.homo <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""tithresh.homo.s8"",]"
"0","hetero.data.tithresh.rmad <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""tithresh.rmad.s8"",]"
"0","hetero.data.tithresh.smash <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""tithresh.smash.s8"",]"
"0","hetero.data.tithresh.true <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""tithresh.true.s8"",]"
"0","hetero.data.ebayes <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""ebayesthresh"",]"
"0","hetero.data.smash.true <-"
"0","  res[res$.id == ""sp.3.v5"" & res$method == ""smash.true.s8"",]"
