"0","homo.data.smash <-"
"0","  res[res$.id    == ""sp.3.v1"" &"
"0","      res$method == ""smash.s8"",]"
"0","homo.data.smash.homo <-"
"0","  res[res$.id    == ""sp.3.v1"" &"
"0","      res$method == ""smash.homo.s8"",]"
"0","homo.data.tithresh <-"
"0","  res[res$.id == ""sp.3.v1"" &"
"0","      res$method == ""tithresh.homo.s8"",]"
"0","homo.data.ebayes <-"
"0","  res[res$.id    == ""sp.3.v1"" &"
"0","      res$method == ""ebayesthresh"",]"
"0","homo.data.smash.true <-"
"0","  res[res$.id == ""sp.3.v1"" &"
"0","  res$method  == ""smash.true.s8"",]"
"0","homo.data <-"
"0","  res[res$.id == ""sp.3.v1"" &"
"0","  (res$method == ""smash.s8"" |"
"0","   res$method == ""ebayesthresh"" |"
"0","   res$method == ""tithresh.homo.s8""),]"
