"0","hf.la10.ti4=function (x, filter.number = 10, family = ""DaubLeAsymm"", min.level = 4, noise.level = 1) "
"0","{"
"0","    TT <- length(x)"
"0","    thresh <- noise.level * sqrt(2 * log(TT))"
"0","    x.w <- wd(x, filter.number, family, type = ""station"")"
"0","    x.w.t <- threshold(x.w, levels = (min.level):(x.w$nlevels - 1), policy = ""manual"", value = thresh, type = ""hard"")"
"0","    x.w.t.r <- AvBasis(convert(x.w.t))"
"0","    return(x.w.t.r)"
"0","}"
"0","# res <- smash.poiss(counts,post.var = TRUE)"
"0","res.hf <- denoise.poisson(counts, meth.1=hf.la10.ti4, cs.1=50, hybrid=F)"
