"0","scenarios = unique(res_agg$scenario)"
"0","for (scenario in scenarios) {"
"0","  "
"0","  mise_order = order(res_agg$mise[res_agg$scenario == scenario])"
"0","  mise_ordered = sort(res_agg$mise[res_agg$scenario == scenario])"
"0","  names_ordered = res_agg$method[res_agg$scenario == scenario][mise_order]"
"0","  mise_ordered_rounded = round(mise_ordered, digits = 0)"
"0","  "
"0","  par(mar=c(9,4,4,2))"
"0","  ylim = c(0, 1.2 * max(mise_ordered))"
"0","  bp = barplot(mise_ordered, names.arg = names_ordered, ylim = ylim, las = 2)"
"0","  text(x = bp, y = mise_ordered, label = mise_ordered_rounded, pos = 3, cex = 0.8, col = ""red"") "
"0","  title(scenario)"
"0","}"
